1 hour call with Mark Zuckerberg.  We attempted to create the high school version of Facebook.,"How did you call Mark Zuckerberg and explain that story? 2005, he was some junior at Harvard. Facebook was in 10 colleges or 20 colleges. And we were like, let's start a high school version of Facebook called the business, the high list.com. And it was actually cool. We built the whole thing. We launched it. Actually, we started to see all the same trends of virality. You get to the end of the summer and he pings us and goes, Mark Zuckerberg wants to buy HS Facebook. They're launching in high schools. And he picks up the phone. Hello. And I'm like, hey, Mark. I just like sat silent for the next 45 minutes while he kind of outlined their whole strategy and most of what they did for the next 10 years.","The speaker recounts the experience of developing a high school version of Facebook in 2005, witnessing promising trends of virality, and getting an offer from Mark Zuckerberg to buy it."
1 trait of being a great entrepreneur： worrying about what matters when it matters.,"This is one of the hallmarks of being a great entrepreneur is worrying about what matters when it matters. Example, we were starting Growth Assistant. Well, we need to figure out if it's legal to do what we're doing. And I'm like, well, no, we're not going to spend any money on that. Let's go see if there's a business here. And then if there is in a year, we'll actually have the resources to figure out if it's legal and how to make it legal, which is exactly what we ended up doing. And I think people who join a five person company, they generally are not going to walk in and go, I need a laptop and I need a T-shirt and I need lots of proper health. I don't know, man. They get it. And you just have to be honest.","The speaker emphasizes the importance of prioritizing in entrepreneurship using their own experience with starting Growth Assistant, advising not to waste resources until sure of business viability. They also stress honesty with early employees."
3 Lessons From My Immigrant Entrepreneur Dad,"Here are three lessons I learned from my immigrant entrepreneur dad. Lesson one, the customer always comes first. One time when I was a kid, I answered the phones at his office and I said, oh, he's busy right now. And he took me in the room and said, you never tell a customer I'm busy. Tell them I'm on the other line and call them back as soon as possible. Lesson number two was hard work can always win and set you apart. I watched my dad travel from meeting to meeting to bring in new business and it left a huge imprint on what it takes to make it successful. And lesson number three is know your numbers. Accounting is the lifeblood of any business. It's the nuts and bolts. And if you don't know your numbers, you don't know your business.","The reviewer shares three business lessons from their immigrant entrepreneur father - prioritize customer satisfaction, understand the importance of hard work in sealing success, and always know your financial performance."
4 ways to manage your energy and succeed day in and day out #skills #entrepreneurship #business,"You don't actually have a discipline problem. What you have is an energy problem. Here are four ways to think about managing your energy a little bit better. Number one, work like a lion, not a cow. Most of us have been taught, let's wake up, let's go nine to five, sit at a desk, do the same thing over and over. People who focus on their energy think about when they get the most done and they work during those times, just like a lion waits to go get its prey. Find your zone of genius. There's actually four zones. The zone of incompetence. That's stuff you don't know how to do. The zone of competence, stuff you know how to do, like maybe drive a car. Zone of excellence. For me, that might be spreadsheets. But zone of genius is something that not only am I good at, like the zone of excellence, but also gives me energy. Think yes and not either or. And last but not least, make sure that you're enjoying the people you work around. When you work with people you love, it's just fun every day and you don't have to worry about.","The review suggests managing energy, not discipline, for productivity enhancement. Recommendations include working during high energy periods, locating your 'zone of genius', thinking inclusively, and enjoying the company of colleagues."
5 things in your To-Do List you don't need？ Do this instead.,"actionable, personal challenge to the audience. Just remove the bottom five items on your to-do list. Whatever's on your to-do list right now, pull it out and just like, I'm not going to do these this week or next week. I'm not going to guilt myself. I'm going to focus on these top three or five that I actually have to focus on and I'm going to do a better job of those. It's funny how when you remove the kind of BS seven out of 10 tasks, you get a whole lot better at the top ones. Totally.","The speaker challenges the audience to remove the bottom five tasks from their to-do lists, suggesting this will allow for improved focus and performance on the top priorities."
7 Books that changed my life #goodreads #books #knowledge,"Entrepreneurs, here's seven books that changed my life. Number one, two, and three is my favorite genre of book, Entrepreneur Bios. Losing My Virginity by Richard Branson, where he just talks about how crazy he was to start an airline and his record label. Shoe Dog, number two, the story of Nike. Nike seems like a big company today, but back then he was flying back and forth to Japan and trying to sell knockoff shoes. And number three is Made in America by Sam Walton, the story of Walmart. Number four and number five are books that taught me some new skills. Influenced by Robert Cialdini, he talks about some of the core principles that influence people via marketing and sales. It's a must read for anybody who's gonna be an entrepreneur. Number five is The Hard Thing About Hard Things. Here's a book where it really describes how tough it is to be a startup CEO and what you're gonna encounter. Number six, The Great CEO Within. It is by far the best guide of day-to-day running a company I have ever read. It has specific tips and is written by someone who really knows the job inside and out. Number seven, my all-time most life-changing favorite book is 15 Commitments of Conscious Leadership.","The speaker recommends seven books for entrepreneurs: ""Losing My Virginity"" by Richard Branson, ""Shoe Dog"", ""Made in America"" by Sam Walton, ""Influence"" by Robert Cialdini, ""The Hard Thing About Hard Things"", ""The Great CEO Within"", and ""15 Commitments of Conscious Leadership""."
"B2B is Easier Than B2C, Here's Why.","And one of the beauties of B2B anything, like the original business of Ampush, we got on a whiteboard. I drew a grid for 20 slides. We mocked up a story about how Facebook was going to take over the world and how we were the best in the world at Facebook. And we went and we just said, we went to LinkedIn and said, hey, will you meet with us? Will you meet with us? Hey, Daily Deals, hey, gaming companies. Like we knew who was spending on it. And after 10 phone calls, two said yes. And guess what? We had a business, right? And so that's the one thing about B2B that I think is beautiful is you can just get on the phone and start pitching people. You see their reactions, you get their feedback. It's in some ways it's way easier than B2C.","The original business of Ampush used B2B strategies, pitching their proficiency in Facebook to companies like LinkedIn and gaming companies. Despite numerous refusals, their perseverance led to the establishment of their business."
Being a Better Version Of Yourself by Overcoming Fear and Embracing Growth,"What's the biggest difference between Jesse from 2016 and Jesse today? The ability to know when I'm feeling threat or when I'm constricted or I'm not open and to be able to actually stop myself in the moment to make that switch. I think I'm better at communicating than I was then. I think I spent most of my time operating out of fear in 2016 and prior and now I spend significantly less time operating out of fear. I still spend a lot of time operating out of fear, but a lot more time in my genius and things that I think learning mode and being open, wanting to help people, just things that are not about fear.","Jesse recognizes growth in himself since 2016, notably his increased ability to identify personal threats, improved communication skills, and a shift from operating out of fear to operating more in his strengths."
Best career path for 2023 #growth #business #marketing #skilldevelopment,"20 years ago, everyone knew software engineering was important. They couldn't find a software engineer and nobody quite understood how it worked. Billion dollar companies like Wipro, even Accenture to some degree, that's all they do, essentially. They find offshore engineers. We think the same thing is going to happen in growth marketing, which is part of the thesis there. You know, what I tell people is it's a new discipline. You know, there's like investment banking and trading, and they're very quantitative, analytical people, and that's what they do. There's like traditional marketers who are creative. There's like Internet people who are hustly. And you kind of need all those things in one skill set.","The speaker predicts that growth marketing will be as crucial and mysterious as software engineering was 20 years ago, requiring a combination of diverse skill sets like analytics, creativity, and hustle."
Building A Community and Maximizing Your Impact on Twitter,"I think a couple of learnings on Twitter, I'd say the first one is I would not start by writing threads. That's like one of the first things I tell people. It's a little bit of the tree falling in the forest thing. Like if you have 200 followers or even 1,000 followers and you start writing threads, there's no one there to hear, you know, the tree fall sort of thing. And so I advise people really build up yourself to probably 2,000 to 3,000 by engaging with the community. Like really get to be part of that community so that there's a bunch of people who are following you because they've seen you say smart things and like what you're talking about. Then I would try a couple single tweet type things. And then I would probably start writing threads. Obviously there's some art to writing something that's kind of gets people emotional and gets the curiosity. And that's a real art.","The reviewer suggests Twitter users to build a following of 2,000 to 3,000 through community engagement before writing threads, and emphasizes the art of creating content that sparks curiosity and emotion."
